portfolioRefCode;currencyCode
nt262;TL
nt263;TL
nt264;TL
nt265;TL
nt266;TL
nt267;TL
nt268;TL
nt269;TL
nt270;TL
nt271;TL
nt272;TL
nt273;TL
nt274;TL
nt275;TL
nt276;TL
nt277;TL
nt278;TL
nt279;TL
nt280;TL
nt281;TL
nt282;TL
nt283;TL
nt284;TL
nt285;TL
nt286;TL
nt287;TL
nt288;TL
nt289;TL
nt290;TL
nt291;TL
nt292;TL
nt293;TL
nt294;TL
nt295;TL
nt296;TL
nt297;TL
nt298;TL
nt299;TL
nt300;TL
nt301;TL
nt302;TL
nt303;TL
nt304;TL
nt305;TL
nt306;TL
nt307;TL
nt308;TL
nt309;TL
nt310;TL
nt311;TL
nt312;TL
nt313;TL
nt314;TL
nt315;TL
nt316;TL
nt317;TL
nt318;TL
nt319;TL
nt320;TL
nt321;TL
nt322;TL
nt323;TL
nt324;TL
nt325;TL
nt326;TL
nt327;TL
nt328;TL
nt329;TL
nt330;TL
nt331;TL
nt332;TL
nt333;TL
nt334;TL
nt335;TL
nt336;TL
nt337;TL
nt338;TL
nt339;TL
nt340;TL
nt341;TL
nt342;TL
nt343;TL
nt344;TL
nt345;TL
nt346;TL
nt347;TL
nt348;TL
nt349;TL
nt350;TL
nt351;TL
nt352;TL
nt353;TL
nt354;TL
nt355;TL
nt356;TL
nt357;TL
nt358;TL
nt359;TL
nt360;TL
nt361;TL
nt362;TL
nt363;TL
nt364;TL
nt365;TL
nt366;TL
nt367;TL
nt368;TL
nt369;TL
nt370;TL
nt371;TL
nt372;TL
nt373;TL
nt374;TL
nt375;TL
nt376;TL
nt377;TL
nt378;TL
nt379;TL
nt380;TL
nt381;TL
nt382;TL
nt383;TL
nt384;TL
nt385;TL
nt386;TL
nt387;TL
nt388;TL
nt389;TL
nt390;TL
nt391;TL
nt392;TL
nt393;TL
nt394;TL
nt395;TL
nt396;TL
nt397;TL
nt398;TL
nt399;TL
nt400;TL
nt401;TL
nt402;TL
nt403;TL
nt404;TL
nt405;TL
nt406;TL
nt407;TL
nt408;TL
nt409;TL
nt410;TL
nt411;TL
nt412;TL
nt413;TL
nt414;TL
nt415;TL
nt416;TL
nt417;TL
nt418;TL
nt419;TL
nt420;TL
nt421;TL
nt422;TL
nt423;TL
nt424;TL
nt425;TL
nt426;TL
nt427;TL
nt428;TL
nt429;TL
nt430;TL
nt431;TL
nt432;TL
nt433;TL
nt434;TL
nt435;TL
nt436;TL
nt437;TL
nt438;TL
nt439;TL
nt440;TL
nt441;TL
nt442;TL
nt443;TL
nt444;TL
nt445;TL
nt446;TL
nt447;TL
nt448;TL
nt449;TL
nt450;TL
nt451;TL
nt452;TL
nt453;TL
nt454;TL
nt455;TL
nt456;TL
nt457;TL
nt458;TL
nt459;TL
nt460;TL
nt461;TL
nt462;TL
nt463;TL
nt464;TL
nt465;TL
nt466;TL
nt467;TL
nt468;TL
nt469;TL
nt470;TL
nt471;TL
nt472;TL
nt473;TL
nt474;TL
nt475;TL
nt476;TL
nt477;TL
nt478;TL
nt479;TL
nt480;TL
nt481;TL
nt482;TL
nt483;TL
nt484;TL
nt485;TL
nt486;TL
nt487;TL
nt488;TL
nt489;TL
nt490;TL
nt491;TL
nt492;TL
nt493;TL
nt494;TL
nt495;TL
nt496;TL
nt497;TL
nt498;TL
nt499;TL
nt500;TL
nt501;TL
nt502;TL
nt503;TL
nt504;TL
nt505;TL
nt506;TL
nt507;TL
nt508;TL
nt509;TL
nt510;TL
nt511;TL
nt512;TL
nt513;TL
nt514;TL
nt515;TL
nt516;TL
nt517;TL
nt518;TL
nt519;TL
nt520;TL
nt521;TL
nt522;TL
nt523;TL
nt524;TL
nt525;TL
nt526;TL
nt527;TL
nt528;TL
nt529;TL
nt530;TL
nt531;TL
nt532;TL
nt533;TL
nt534;TL
nt535;TL
nt536;TL
nt537;TL
nt538;TL
nt539;TL
nt540;TL
nt541;TL
nt542;TL
nt543;TL
nt544;TL
nt545;TL
nt546;TL
nt547;TL
nt548;TL
nt549;TL
nt550;TL
nt551;TL
nt552;TL
nt553;TL
nt554;TL
nt555;TL
nt556;TL
nt557;TL
nt558;TL
nt559;TL
nt560;TL
nt561;TL
nt562;TL
nt563;TL
nt564;TL
nt565;TL
nt566;TL
nt567;TL
nt568;TL
nt569;TL
nt570;TL
nt571;TL
nt572;TL
nt573;TL
nt574;TL
nt575;TL
nt576;TL
nt577;TL
nt578;TL
nt579;TL
nt580;TL
nt581;TL
nt582;TL
nt583;TL
nt584;TL
nt585;TL
nt586;TL
nt587;TL
nt588;TL
nt589;TL
nt590;TL
nt591;TL
nt592;TL
nt593;TL
nt594;TL
nt595;TL
nt596;TL
nt597;TL
nt598;TL
nt599;TL
nt600;TL
nt601;TL
nt602;TL
nt603;TL
nt604;TL
nt605;TL
nt606;TL
nt607;TL
nt608;TL
nt609;TL
nt610;TL
nt611;TL
nt612;TL
nt613;TL
nt614;TL
nt615;TL
nt616;TL
nt617;TL
nt618;TL
nt619;TL
nt620;TL
nt621;TL
nt622;TL
nt623;TL
nt624;TL
nt625;TL
nt626;TL
nt627;TL
nt628;TL
nt629;TL
nt630;TL
nt631;TL
nt632;TL
nt633;TL
nt634;TL
nt635;TL
nt636;TL
nt637;TL
nt638;TL
nt639;TL
nt640;TL
nt641;TL
nt642;TL
nt643;TL
nt644;TL
nt645;TL
nt646;TL
nt647;TL
nt648;TL
nt649;TL
nt650;TL
nt651;TL
nt652;TL
nt653;TL
nt654;TL
nt655;TL
nt656;TL
nt657;TL
nt658;TL
nt659;TL
nt660;TL
nt661;TL
nt662;TL
nt663;TL
nt664;TL
nt665;TL
nt666;TL
nt667;TL
nt668;TL
nt669;TL
nt670;TL
nt671;TL
nt672;TL
nt673;TL
nt674;TL
nt675;TL
nt676;TL
nt677;TL
nt678;TL
nt679;TL
nt680;TL
nt681;TL
nt682;TL
nt683;TL
nt684;TL
nt685;TL
nt686;TL
nt687;TL
nt688;TL
nt689;TL
nt690;TL
nt691;TL
nt692;TL
nt693;TL
nt694;TL
nt695;TL
nt696;TL
nt697;TL
nt698;TL
nt699;TL
nt700;TL
nt701;TL
nt702;TL
nt703;TL
nt704;TL
nt705;TL
nt706;TL
nt707;TL
nt708;TL
nt709;TL
nt710;TL
nt711;TL
nt712;TL
nt713;TL
nt714;TL
nt715;TL
nt716;TL
nt717;TL
nt718;TL
nt719;TL
nt720;TL
nt721;TL
nt722;TL
nt723;TL
nt724;TL
nt725;TL
nt726;TL
nt727;TL
nt728;TL
nt729;TL
nt730;TL
nt731;TL
nt732;TL
nt733;TL
nt734;TL
nt735;TL
nt736;TL
nt737;TL
nt738;TL
nt739;TL
nt740;TL
nt741;TL
nt742;TL
nt743;TL
nt744;TL
nt745;TL
nt746;TL
nt747;TL
nt748;TL
nt749;TL
nt750;TL
nt751;TL
nt752;TL
nt753;TL
nt754;TL
nt755;TL
nt756;TL
nt757;TL
nt758;TL
nt759;TL
nt760;TL
nt761;TL
nt762;TL
nt763;TL
nt764;TL
nt765;TL
nt766;TL
nt767;TL
nt768;TL
nt769;TL
nt770;TL
nt771;TL
nt772;TL
nt773;TL
nt774;TL
nt775;TL
nt776;TL
nt777;TL
nt778;TL
nt779;TL
nt780;TL
nt781;TL
nt782;TL
nt783;TL
nt784;TL
nt785;TL
nt786;TL
nt787;TL
nt788;TL
nt789;TL
nt790;TL
nt791;TL
nt792;TL
nt793;TL
nt794;TL
nt795;TL
nt796;TL
nt797;TL
nt798;TL
nt799;TL
nt800;TL
nt801;TL
nt802;TL
nt803;TL
nt804;TL
nt805;TL
nt806;TL
nt807;TL
nt808;TL
nt809;TL
nt810;TL
nt811;TL
nt812;TL
nt813;TL
nt814;TL
nt815;TL
nt816;TL
nt817;TL
nt818;TL
nt819;TL
nt820;TL
nt821;TL
nt822;TL
nt823;TL
nt824;TL
nt825;TL
nt826;TL
nt827;TL
nt828;TL
nt829;TL
nt830;TL
nt831;TL
nt832;TL
nt833;TL
nt834;TL
nt835;TL
nt836;TL
nt837;TL
nt838;TL
nt839;TL
nt840;TL
nt841;TL
nt842;TL
nt843;TL
nt844;TL
nt845;TL
nt846;TL
nt847;TL
nt848;TL
nt849;TL
nt850;TL
nt851;TL
nt852;TL
nt853;TL
nt854;TL
nt855;TL
nt856;TL
nt857;TL
nt858;TL
nt859;TL
nt860;TL
nt861;TL
nt862;TL
nt863;TL
nt864;TL
nt865;TL
nt866;TL
nt867;TL
nt868;TL
nt869;TL
nt870;TL
nt871;TL
nt872;TL
nt873;TL
nt874;TL
nt875;TL
nt876;TL
nt877;TL
nt878;TL
nt879;TL
nt880;TL
nt881;TL
nt882;TL
nt883;TL
nt884;TL
nt885;TL
nt886;TL
nt887;TL
nt888;TL
nt889;TL
nt890;TL
nt891;TL
nt892;TL
nt893;TL
nt894;TL
nt895;TL
nt896;TL
nt897;TL
nt898;TL
nt899;TL
nt900;TL
nt901;TL
nt902;TL
nt903;TL
nt904;TL
nt905;TL
nt906;TL
nt907;TL
nt908;TL
nt909;TL
nt910;TL
nt911;TL
nt912;TL
nt913;TL
nt914;TL
nt915;TL
nt916;TL
nt917;TL
nt918;TL
nt919;TL
nt920;TL
nt921;TL
nt922;TL
nt923;TL
nt924;TL
nt925;TL
nt926;TL
nt927;TL
nt928;TL
nt929;TL
nt930;TL
nt931;TL
nt932;TL
nt933;TL
nt934;TL
nt935;TL
nt936;TL
nt937;TL
nt938;TL
nt939;TL
nt940;TL
nt941;TL
nt942;TL
nt943;TL
nt944;TL
nt945;TL
nt946;TL
nt947;TL
nt948;TL
nt949;TL
nt950;TL
nt951;TL
nt952;TL
nt953;TL
nt954;TL
nt955;TL
nt956;TL
nt957;TL
nt958;TL
nt959;TL
nt960;TL
nt961;TL
nt962;TL
nt963;TL
nt964;TL
nt965;TL
nt966;TL
nt967;TL
nt968;TL
nt969;TL
nt970;TL
nt971;TL
nt972;TL
nt973;TL
nt974;TL
nt975;TL
nt976;TL
nt977;TL
nt978;TL
nt979;TL
nt980;TL
nt981;TL
nt982;TL
nt983;TL
nt984;TL
nt985;TL
nt986;TL
nt987;TL
nt988;TL
nt989;TL
nt990;TL
nt991;TL
nt992;TL
nt993;TL
nt994;TL
nt995;TL
nt996;TL
nt997;TL
nt998;TL
nt999;TL
nt1000;TL
nt1001;TL
nt1002;TL
nt1003;TL
nt1004;TL
nt1005;TL
nt1006;TL
nt1007;TL
nt1008;TL
nt1009;TL
nt1010;TL
nt1011;TL
nt1012;TL
nt1013;TL
nt1014;TL
nt1015;TL
nt1016;TL
nt1017;TL
nt1018;TL
nt1019;TL
nt1020;TL
nt1021;TL
nt1022;TL
nt1023;TL
nt1024;TL
nt1025;TL
nt1026;TL
nt1027;TL
nt1028;TL
nt1029;TL
nt1030;TL
nt1031;TL
nt1032;TL
nt1033;TL
nt1034;TL
nt1035;TL
nt1036;TL
nt1037;TL
nt1038;TL
nt1039;TL
nt1040;TL
nt1041;TL
nt1042;TL
nt1043;TL
nt1044;TL
nt1045;TL
nt1046;TL
nt1047;TL
nt1048;TL
nt1049;TL
nt1050;TL
nt1051;TL
nt1052;TL
nt1053;TL
nt1054;TL
nt1055;TL
nt1056;TL
nt1057;TL
nt1058;TL
nt1059;TL
nt1060;TL
nt1061;TL
nt1062;TL
nt1063;TL
nt1064;TL
nt1065;TL
nt1066;TL
nt1067;TL
nt1068;TL
nt1069;TL
nt1070;TL
nt1071;TL
nt1072;TL
nt1073;TL
nt1074;TL
nt1075;TL
nt1076;TL
nt1077;TL
nt1078;TL
nt1079;TL
nt1080;TL
nt1081;TL
nt1082;TL
nt1083;TL
nt1084;TL
nt1085;TL
nt1086;TL
nt1087;TL
nt1088;TL
nt1089;TL
nt1090;TL
nt1091;TL
nt1092;TL
nt1093;TL
nt1094;TL
nt1095;TL
nt1096;TL
nt1097;TL
nt1098;TL
nt1099;TL
nt1100;TL
nt1101;TL
nt1102;TL
nt1103;TL
nt1104;TL
nt1105;TL
nt1106;TL
nt1107;TL
nt1108;TL
nt1109;TL
nt1110;TL
nt1111;TL
nt1112;TL
nt1113;TL
nt1114;TL
nt1115;TL
nt1116;TL
nt1117;TL
nt1118;TL
nt1119;TL
nt1120;TL
nt1121;TL
nt1122;TL
nt1123;TL
nt1124;TL
nt1125;TL
nt1126;TL
nt1127;TL
nt1128;TL
nt1129;TL
nt1130;TL
nt1131;TL
nt1132;TL
nt1133;TL
nt1134;TL
nt1135;TL
nt1136;TL
nt1137;TL
nt1138;TL
nt1139;TL
nt1140;TL
nt1141;TL
nt1142;TL
nt1143;TL
nt1144;TL
nt1145;TL
nt1146;TL
nt1147;TL
nt1148;TL
nt1149;TL
nt1150;TL
nt1151;TL
nt1152;TL
nt1153;TL
nt1154;TL
nt1155;TL
nt1156;TL
nt1157;TL
nt1158;TL
nt1159;TL
nt1160;TL
nt1161;TL
nt1162;TL
nt1163;TL
nt1164;TL
nt1165;TL
nt1166;TL
nt1167;TL
nt1168;TL
nt1169;TL
nt1170;TL
nt1171;TL
nt1172;TL
nt1173;TL
nt1174;TL
nt1175;TL
nt1176;TL
nt1177;TL
nt1178;TL
nt1179;TL
nt1180;TL
nt1181;TL
nt1182;TL
nt1183;TL
nt1184;TL
nt1185;TL
nt1186;TL
nt1187;TL
nt1188;TL
nt1189;TL
nt1190;TL
nt1191;TL
nt1192;TL
nt1193;TL
nt1194;TL
nt1195;TL
nt1196;TL
nt1197;TL
nt1198;TL
nt1199;TL
nt1200;TL
nt1201;TL
nt1202;TL
nt1203;TL
nt1204;TL
nt1205;TL
nt1206;TL
nt1207;TL
nt1208;TL
nt1209;TL
nt1210;TL
nt1211;TL
nt1212;TL
nt1213;TL
nt1214;TL
nt1215;TL
nt1216;TL
nt1217;TL
nt1218;TL
nt1219;TL
nt1220;TL
nt1221;TL
nt1222;TL
nt1223;TL
nt1224;TL
nt1225;TL
nt1226;TL
nt1227;TL
nt1228;TL
nt1229;TL
nt1230;TL
nt1231;TL
nt1232;TL
nt1233;TL
nt1234;TL
nt1235;TL
nt1236;TL
nt1237;TL
nt1238;TL
nt1239;TL
nt1240;TL
nt1241;TL
nt1242;TL
nt1243;TL
nt1244;TL
nt1245;TL
nt1246;TL
nt1247;TL
nt1248;TL
nt1249;TL
nt1250;TL
nt1251;TL
nt1252;TL
nt1253;TL
nt1254;TL
nt1255;TL
nt1256;TL
nt1257;TL
nt1258;TL
nt1259;TL
nt1260;TL
nt1261;TL
nt1262;TL
nt1263;TL
nt1264;TL
nt1265;TL
nt1266;TL
nt1267;TL
nt1268;TL
nt1269;TL
nt1270;TL
nt1271;TL
nt1272;TL
nt1273;TL
nt1274;TL
nt1275;TL
nt1276;TL
nt1277;TL
nt1278;TL
nt1279;TL
nt1280;TL
nt1281;TL
nt1282;TL
nt1283;TL
nt1284;TL
nt1285;TL
nt1286;TL
nt1287;TL
nt1288;TL
nt1289;TL
nt1290;TL
nt1291;TL
nt1292;TL
nt1293;TL
nt1294;TL
nt1295;TL
nt1296;TL
nt1297;TL
nt1298;TL
nt1299;TL
nt1300;TL
nt1301;TL
nt1302;TL
nt1303;TL
nt1304;TL
nt1305;TL
nt1306;TL
nt1307;TL
nt1308;TL
nt1309;TL
nt1310;TL
nt1311;TL
nt1312;TL
nt1313;TL
nt1314;TL
nt1315;TL
nt1316;TL
nt1317;TL
nt1318;TL
nt1319;TL
nt1320;TL
nt1321;TL
nt1322;TL
nt1323;TL
nt1324;TL
nt1325;TL
nt1326;TL
nt1327;TL
nt1328;TL
nt1329;TL
nt1330;TL
nt1331;TL
nt1332;TL
nt1333;TL
nt1334;TL
nt1335;TL
nt1336;TL
nt1337;TL
nt1338;TL
nt1339;TL
nt1340;TL
nt1341;TL
nt1342;TL
nt1343;TL
nt1344;TL
nt1345;TL
nt1346;TL
nt1347;TL
nt1348;TL
nt1349;TL
nt1350;TL
nt1351;TL
nt1352;TL
nt1353;TL
nt1354;TL
nt1355;TL
nt1356;TL
nt1357;TL
nt1358;TL
nt1359;TL
nt1360;TL
nt1361;TL
nt1362;TL
nt1363;TL
nt1364;TL
nt1365;TL
nt1366;TL
nt1367;TL
nt1368;TL
nt1369;TL
nt1370;TL
nt1371;TL
nt1372;TL
nt1373;TL
nt1374;TL
nt1375;TL
nt1376;TL
nt1377;TL
nt1378;TL
nt1379;TL
nt1380;TL
nt1381;TL
nt1382;TL
nt1383;TL
nt1384;TL
nt1385;TL
nt1386;TL
nt1387;TL
nt1388;TL
nt1389;TL
nt1390;TL
nt1391;TL
nt1392;TL
nt1393;TL
nt1394;TL
nt1395;TL
nt1396;TL
nt1397;TL
nt1398;TL
nt1399;TL
nt1400;TL
nt1401;TL
nt1402;TL
nt1403;TL
nt1404;TL
nt1405;TL
nt1406;TL
nt1407;TL
nt1408;TL
nt1409;TL
nt1410;TL
nt1411;TL
nt1412;TL
nt1413;TL
nt1414;TL
nt1415;TL
nt1416;TL
nt1417;TL
nt1418;TL
nt1419;TL
nt1420;TL
nt1421;TL
nt1422;TL
nt1423;TL
nt1424;TL
nt1425;TL
nt1426;TL
nt1427;TL
nt1428;TL
nt1429;TL
nt1430;TL
nt1431;TL
nt1432;TL
nt1433;TL
nt1434;TL
nt1435;TL
nt1436;TL
nt1437;TL
nt1438;TL
nt1439;TL
nt1440;TL
nt1441;TL
nt1442;TL
nt1443;TL
nt1444;TL
nt1445;TL
nt1446;TL
nt1447;TL
nt1448;TL
nt1449;TL
nt1450;TL
nt1451;TL
nt1452;TL
nt1453;TL
nt1454;TL
nt1455;TL
nt1456;TL
nt1457;TL
nt1458;TL
nt1459;TL
nt1460;TL
nt1461;TL
nt1462;TL
nt1463;TL
nt1464;TL
nt1465;TL
nt1466;TL
nt1467;TL
nt1468;TL
nt1469;TL
nt1470;TL
nt1471;TL
nt1472;TL
nt1473;TL
nt1474;TL
nt1475;TL
nt1476;TL
nt1477;TL
nt1478;TL
nt1479;TL
nt1480;TL
nt1481;TL
nt1482;TL
nt1483;TL
nt1484;TL
nt1485;TL
nt1486;TL
nt1487;TL
nt1488;TL
nt1489;TL
nt1490;TL
nt1491;TL
nt1492;TL
nt1493;TL
nt1494;TL
nt1495;TL
nt1496;TL
nt1497;TL
nt1498;TL
nt1499;TL
nt1500;TL
nt1501;TL
nt1502;TL
nt1503;TL
nt1504;TL
nt1505;TL
nt1506;TL
nt1507;TL
nt1508;TL
nt1509;TL
nt1510;TL
nt1511;TL
nt1512;TL
nt1513;TL
nt1514;TL
nt1515;TL
nt1516;TL
nt1517;TL
nt1518;TL
nt1519;TL
nt1520;TL
nt1521;TL
nt1522;TL
nt1523;TL
nt1524;TL
nt1525;TL
nt1526;TL
nt1527;TL
nt1528;TL
nt1529;TL
nt1530;TL
nt1531;TL
nt1532;TL
nt1533;TL
nt1534;TL
nt1535;TL
nt1536;TL
nt1537;TL
nt1538;TL
nt1539;TL
nt1540;TL
nt1541;TL
nt1542;TL
nt1543;TL
nt1544;TL
nt1545;TL
nt1546;TL
nt1547;TL
nt1548;TL
nt1549;TL
nt1550;TL
nt1551;TL
nt1552;TL
nt1553;TL
nt1554;TL
nt1555;TL
nt1556;TL
nt1557;TL
nt1558;TL
nt1559;TL
nt1560;TL
nt1561;TL
nt1562;TL
nt1563;TL
nt1564;TL
nt1565;TL
nt1566;TL
nt1567;TL
nt1568;TL
nt1569;TL
nt1570;TL
nt1571;TL
nt1572;TL
nt1573;TL
nt1574;TL
nt1575;TL
nt1576;TL
nt1577;TL
nt1578;TL
nt1579;TL
nt1580;TL
nt1581;TL
nt1582;TL
nt1583;TL
nt1584;TL
nt1585;TL
nt1586;TL
nt1587;TL
nt1588;TL
nt1589;TL
nt1590;TL
nt1591;TL
nt1592;TL
nt1593;TL
nt1594;TL
nt1595;TL
nt1596;TL
nt1597;TL
nt1598;TL
nt1599;TL
nt1600;TL
nt1601;TL
nt1602;TL
nt1603;TL
nt1604;TL
nt1605;TL
nt1606;TL
nt1607;TL
nt1608;TL
nt1609;TL
nt1610;TL
nt1611;TL
nt1612;TL
nt1613;TL
nt1614;TL
nt1615;TL
nt1616;TL
nt1617;TL
nt1618;TL
nt1619;TL
nt1620;TL
nt1621;TL
nt1622;TL
nt1623;TL
nt1624;TL
nt1625;TL
nt1626;TL
nt1627;TL
nt1628;TL
nt1629;TL
nt1630;TL
nt1631;TL
nt1632;TL
nt1633;TL
nt1634;TL
nt1635;TL
nt1636;TL
nt1637;TL
nt1638;TL
nt1639;TL
nt1640;TL
nt1641;TL
nt1642;TL
nt1643;TL
nt1644;TL
nt1645;TL
nt1646;TL
nt1647;TL
nt1648;TL
nt1649;TL
nt1650;TL
nt1651;TL
nt1652;TL
nt1653;TL
nt1654;TL
nt1655;TL
nt1656;TL
nt1657;TL
nt1658;TL
nt1659;TL
nt1660;TL
nt1661;TL
nt1662;TL
nt1663;TL
nt1664;TL
nt1665;TL
nt1666;TL
nt1667;TL
nt1668;TL
nt1669;TL
nt1670;TL
nt1671;TL
nt1672;TL
nt1673;TL
nt1674;TL
nt1675;TL
nt1676;TL
nt1677;TL
nt1678;TL
nt1679;TL
nt1680;TL
nt1681;TL
nt1682;TL
nt1683;TL
nt1684;TL
nt1685;TL
nt1686;TL
nt1687;TL
nt1688;TL
nt1689;TL
nt1690;TL
nt1691;TL
nt1692;TL
nt1693;TL
nt1694;TL
nt1695;TL
nt1696;TL
nt1697;TL
nt1698;TL
nt1699;TL
nt1700;TL
nt1701;TL
nt1702;TL
nt1703;TL
nt1704;TL
nt1705;TL
nt1706;TL
nt1707;TL
nt1708;TL
nt1709;TL
nt1710;TL
nt1711;TL
nt1712;TL
nt1713;TL
nt1714;TL
nt1715;TL
nt1716;TL
nt1717;TL
nt1718;TL
nt1719;TL
nt1720;TL
nt1721;TL
nt1722;TL
nt1723;TL
nt1724;TL
nt1725;TL
nt1726;TL
nt1727;TL
nt1728;TL
nt1729;TL
nt1730;TL
nt1731;TL
nt1732;TL
nt1733;TL
nt1734;TL
nt1735;TL
nt1736;TL
nt1737;TL
nt1738;TL
nt1739;TL
nt1740;TL
nt1741;TL
nt1742;TL
nt1743;TL
nt1744;TL
nt1745;TL
nt1746;TL
nt1747;TL
nt1748;TL
nt1749;TL
nt1750;TL
nt1751;TL
nt1752;TL
nt1753;TL
nt1754;TL
nt1755;TL
nt1756;TL
nt1757;TL
nt1758;TL
nt1759;TL
nt1760;TL
nt1761;TL
nt1762;TL
nt1763;TL
nt1764;TL
nt1765;TL
nt1766;TL
nt1767;TL
nt1768;TL
nt1769;TL
nt1770;TL
nt1771;TL
nt1772;TL
nt1773;TL
nt1774;TL
nt1775;TL
nt1776;TL
nt1777;TL
nt1778;TL
nt1779;TL
nt1780;TL
nt1781;TL
nt1782;TL
nt1783;TL
nt1784;TL
nt1785;TL
nt1786;TL
nt1787;TL
nt1788;TL
nt1789;TL
nt1790;TL
nt1791;TL
nt1792;TL
nt1793;TL
nt1794;TL
nt1795;TL
nt1796;TL
nt1797;TL
nt1798;TL
nt1799;TL
nt1800;TL
nt1801;TL
nt1802;TL
nt1803;TL
nt1804;TL
nt1805;TL
nt1806;TL
nt1807;TL
nt1808;TL
nt1809;TL
nt1810;TL
nt1811;TL
nt1812;TL
nt1813;TL
nt1814;TL
nt1815;TL
nt1816;TL
nt1817;TL
nt1818;TL
nt1819;TL
nt1820;TL
nt1821;TL
nt1822;TL
nt1823;TL
nt1824;TL
nt1825;TL
nt1826;TL
nt1827;TL
nt1828;TL
nt1829;TL
nt1830;TL
nt1831;TL
nt1832;TL
nt1833;TL
nt1834;TL
nt1835;TL
nt1836;TL
nt1837;TL
nt1838;TL
nt1839;TL
nt1840;TL
nt1841;TL
nt1842;TL
nt1843;TL
nt1844;TL
nt1845;TL
nt1846;TL
nt1847;TL
nt1848;TL
nt1849;TL
nt1850;TL
nt1851;TL
nt1852;TL
nt1853;TL
nt1854;TL
nt1855;TL
nt1856;TL
nt1857;TL
nt1858;TL
nt1859;TL
nt1860;TL
nt1861;TL
nt1862;TL
nt1863;TL
nt1864;TL
nt1865;TL
nt1866;TL
nt1867;TL
nt1868;TL
nt1869;TL
nt1870;TL
nt1871;TL
