portfolioRefCode;refCode;quantity;price;amount
nt8313;;;;
nt8314;;;;
nt8315;;;;
nt8316;;;;
nt8317;;;;
nt8318;;;;
nt8319;;;;
nt8320;;;;
nt8321;;;;
nt8322;;;;
nt8323;;;;
nt8324;;;;
nt8325;;;;
nt8326;;;;
nt8327;;;;
nt8328;;;;
nt8329;;;;
nt8330;;;;
nt8331;;;;
nt8332;;;;
nt8333;;;;
nt8334;;;;
nt8335;;;;
nt8336;;;;
nt8337;;;;
nt8338;;;;
nt8339;;;;
nt8340;;;;
nt8341;;;;
nt8342;;;;
nt8343;;;;
nt8344;;;;
nt8345;;;;
nt8346;;;;
nt8347;;;;
nt8348;;;;
nt8349;;;;
nt8350;;;;
nt8351;;;;
nt8352;;;;
nt8353;;;;
nt8354;;;;
nt8355;;;;
nt8356;;;;
nt8357;;;;
nt8358;;;;
nt8359;;;;
nt8360;;;;
nt8361;;;;
nt8362;;;;
nt8363;;;;
nt8364;;;;
nt8365;;;;
nt8366;;;;
nt8367;;;;
nt8368;;;;
nt8369;;;;
nt8370;;;;
nt8371;;;;
nt8372;;;;
nt8373;;;;
nt8374;;;;
nt8375;;;;
nt8376;;;;
nt8377;;;;
nt8378;;;;
nt8379;;;;
nt8380;;;;
nt8381;;;;
nt8382;;;;
nt8383;;;;
nt8384;;;;
nt8385;;;;
nt8386;;;;
nt8387;;;;
nt8388;;;;
nt8389;;;;
nt8390;;;;
nt8391;;;;
nt8392;;;;
nt8393;;;;
nt8394;;;;
nt8395;;;;
nt8396;;;;
nt8397;;;;
nt8398;;;;
nt8399;;;;
nt8400;;;;
nt8401;;;;
nt8402;;;;
nt8403;;;;
nt8404;;;;
nt8405;;;;
nt8406;;;;
nt8407;;;;
nt8408;;;;
nt8409;;;;
nt8410;;;;
nt8411;;;;
nt8412;;;;
nt8413;;;;
nt8414;;;;
nt8415;;;;
nt8416;;;;
nt8417;;;;
nt8418;;;;
nt8419;;;;
nt8420;;;;
nt8421;;;;
nt8422;;;;
nt8423;;;;
nt8424;;;;
nt8425;;;;
nt8426;;;;
nt8427;;;;
nt8428;;;;
nt8429;;;;
nt8430;;;;
nt8431;;;;
nt8432;;;;
nt8433;;;;
nt8434;;;;
nt8435;;;;
nt8436;;;;
nt8437;;;;
nt8438;;;;
nt8439;;;;
nt8440;;;;
nt8441;;;;
nt8442;;;;
nt8443;;;;
nt8444;;;;
nt8445;;;;
nt8446;;;;
nt8447;;;;
nt8448;;;;
nt8449;;;;
nt8450;;;;
nt8451;;;;
nt8452;;;;
nt8453;;;;
nt8454;;;;
nt8455;;;;
nt8456;;;;
nt8457;;;;
nt8458;;;;
nt8459;;;;
nt8460;;;;
nt8461;;;;
nt8462;;;;
nt8463;;;;
nt8464;;;;
nt8465;;;;
nt8466;;;;
nt8467;;;;
nt8468;;;;
nt8469;;;;
nt8470;;;;
nt8471;;;;
nt8472;;;;
nt8473;;;;
nt8474;;;;
nt8475;;;;
nt8476;;;;
nt8477;;;;
nt8478;;;;
nt8479;;;;
nt8480;;;;
nt8481;;;;
nt8482;;;;
nt8483;;;;
nt8484;;;;
nt8485;;;;
nt8486;;;;
nt8487;;;;
nt8488;;;;
nt8489;;;;
nt8490;;;;
nt8491;;;;
nt8492;;;;
nt8493;;;;
nt8494;;;;
nt8495;;;;
nt8496;;;;
nt8497;;;;
nt8498;;;;
nt8499;;;;
nt8500;;;;
nt8501;;;;
nt8502;;;;
nt8503;;;;
nt8504;;;;
nt8505;;;;
nt8506;;;;
nt8507;;;;
nt8508;;;;
nt8509;;;;
nt8510;;;;
nt8511;;;;
nt8512;;;;
nt8513;;;;
nt8514;;;;
nt8515;;;;
nt8516;;;;
nt8517;;;;
nt8518;;;;
nt8519;;;;
nt8520;;;;
nt8521;;;;
nt8522;;;;
nt8523;;;;
nt8524;;;;
nt8525;;;;
nt8526;;;;
nt8527;;;;
nt8528;;;;
nt8529;;;;
nt8530;;;;
nt8531;;;;
nt8532;;;;
nt8533;;;;
nt8534;;;;
nt8535;;;;
nt8536;;;;
nt8537;;;;
nt8538;;;;
nt8539;;;;
nt8540;;;;
nt8541;;;;
nt8542;;;;
nt8543;;;;
nt8544;;;;
nt8545;;;;
nt8546;;;;
nt8547;;;;
nt8548;;;;
nt8549;;;;
nt8550;;;;
nt8551;;;;
nt8552;;;;
nt8553;;;;
nt8554;;;;
nt8555;;;;
nt8556;;;;
nt8557;;;;
nt8558;;;;
nt8559;;;;
nt8560;;;;
nt8561;;;;
nt8562;;;;
nt8563;;;;
nt8564;;;;
nt8565;;;;
nt8566;;;;
nt8567;;;;
nt8568;;;;
nt8569;;;;
nt8570;;;;
nt8571;;;;
nt8572;;;;
nt8573;;;;
nt8574;;;;
nt8575;;;;
nt8576;;;;
nt8577;;;;
nt8578;;;;
nt8579;;;;
nt8580;;;;
nt8581;;;;
nt8582;;;;
nt8583;;;;
nt8584;;;;
nt8585;;;;
nt8586;;;;
nt8587;;;;
nt8588;;;;
nt8589;;;;
nt8590;;;;
nt8591;;;;
nt8592;;;;
nt8593;;;;
nt8594;;;;
nt8595;;;;
nt8596;;;;
nt8597;;;;
nt8598;;;;
nt8599;;;;
nt8600;;;;
nt8601;;;;
nt8602;;;;
nt8603;;;;
nt8604;;;;
nt8605;;;;
nt8606;;;;
nt8607;;;;
nt8608;;;;
nt8609;;;;
nt8610;;;;
nt8611;;;;
nt8612;;;;
nt8613;;;;
nt8614;;;;
nt8615;;;;
nt8616;;;;
nt8617;;;;
nt8618;;;;
nt8619;;;;
nt8620;;;;
nt8621;;;;
nt8622;;;;
nt8623;;;;
nt8624;;;;
nt8625;;;;
nt8626;;;;
nt8627;;;;
nt8628;;;;
nt8629;;;;
nt8630;;;;
nt8631;;;;
nt8632;;;;
nt8633;;;;
nt8634;;;;
nt8635;;;;
nt8636;;;;
nt8637;;;;
nt8638;;;;
nt8639;;;;
nt8640;;;;
nt8641;;;;
nt8642;;;;
nt8643;;;;
nt8644;;;;
nt8645;;;;
nt8646;;;;
nt8647;;;;
nt8648;;;;
nt8649;;;;
nt8650;;;;
nt8651;;;;
nt8652;;;;
nt8653;;;;
nt8654;;;;
nt8655;;;;
nt8656;;;;
nt8657;;;;
nt8658;;;;
nt8659;;;;
nt8660;;;;
nt8661;;;;
nt8662;;;;
nt8663;;;;
nt8664;;;;
nt8665;;;;
nt8666;;;;
nt8667;;;;
nt8668;;;;
nt8669;;;;
nt8670;;;;
nt8671;;;;
nt8672;;;;
nt8673;;;;
nt8674;;;;
nt8675;;;;
nt8676;;;;
nt8677;;;;
nt8678;;;;
nt8679;;;;
nt8680;;;;
nt8681;;;;
nt8682;;;;
nt8683;;;;
nt8684;;;;
nt8685;;;;
nt8686;;;;
nt8687;;;;
nt8688;;;;
nt8689;;;;
nt8690;;;;
nt8691;;;;
nt8692;;;;
nt8693;;;;
nt8694;;;;
nt8695;;;;
nt8696;;;;
nt8697;;;;
nt8698;;;;
nt8699;;;;
nt8700;;;;
nt8701;;;;
nt8702;;;;
nt8703;;;;
nt8704;;;;
nt8705;;;;
nt8706;;;;
nt8707;;;;
nt8708;;;;
nt8709;;;;
nt8710;;;;
nt8711;;;;
nt8712;;;;
nt8713;;;;
nt8714;;;;
nt8715;;;;
nt8716;;;;
nt8717;;;;
nt8718;;;;
nt8719;;;;
nt8720;;;;
nt8721;;;;
nt8722;;;;
nt8723;;;;
nt8724;;;;
nt8725;;;;
nt8726;;;;
nt8727;;;;
nt8728;;;;
nt8729;;;;
nt8730;;;;
nt8731;;;;
nt8732;;;;
nt8733;;;;
nt8734;;;;
nt8735;;;;
nt8736;;;;
nt8737;;;;
nt8738;;;;
nt8739;;;;
nt8740;;;;
nt8741;;;;
nt8742;;;;
nt8743;;;;
nt8744;;;;
nt8745;;;;
nt8746;;;;
nt8747;;;;
nt8748;;;;
nt8749;;;;
nt8750;;;;
nt8751;;;;
nt8752;;;;
nt8753;;;;
nt8754;;;;
nt8755;;;;
nt8756;;;;
nt8757;;;;
nt8758;;;;
nt8759;;;;
nt8760;;;;
nt8761;;;;
nt8762;;;;
nt8763;;;;
nt8764;;;;
nt8765;;;;
nt8766;;;;
nt8767;;;;
nt8768;;;;
nt8769;;;;
nt8770;;;;
nt8771;;;;
nt8772;;;;
nt8773;;;;
nt8774;;;;
nt8775;;;;
nt8776;;;;
nt8777;;;;
nt8778;;;;
nt8779;;;;
nt8780;;;;
nt8781;;;;
nt8782;;;;
nt8783;;;;
nt8784;;;;
nt8785;;;;
nt8786;;;;
nt8787;;;;
nt8788;;;;
nt8789;;;;
nt8790;;;;
nt8791;;;;
nt8792;;;;
nt8793;;;;
nt8794;;;;
nt8795;;;;
nt8796;;;;
nt8797;;;;
nt8798;;;;
nt8799;;;;
nt8800;;;;
nt8801;;;;
nt8802;;;;
nt8803;;;;
nt8804;;;;
nt8805;;;;
nt8806;;;;
nt8807;;;;
nt8808;;;;
nt8809;;;;
nt8810;;;;
nt8811;;;;
nt8812;;;;
nt8813;;;;
nt8814;;;;
nt8815;;;;
nt8816;;;;
nt8817;;;;
nt8818;;;;
nt8819;;;;
nt8820;;;;
nt8821;;;;
nt8822;;;;
nt8823;;;;
nt8824;;;;
nt8825;;;;
nt8826;;;;
nt8827;;;;
nt8828;;;;
nt8829;;;;
nt8830;;;;
nt8831;;;;
nt8832;;;;
nt8833;;;;
nt8834;;;;
nt8835;;;;
nt8836;;;;
nt8837;;;;
nt8838;;;;
nt8839;;;;
nt8840;;;;
nt8841;;;;
nt8842;;;;
nt8843;;;;
nt8844;;;;
nt8845;;;;
nt8846;;;;
nt8847;;;;
nt8848;;;;
nt8849;;;;
nt8850;;;;
nt8851;;;;
nt8852;;;;
nt8853;;;;
nt8854;;;;
nt8855;;;;
nt8856;;;;
nt8857;;;;
nt8858;;;;
nt8859;;;;
nt8860;;;;
nt8861;;;;
nt8862;;;;
nt8863;;;;
nt8864;;;;
nt8865;;;;
nt8866;;;;
nt8867;;;;
nt8868;;;;
nt8869;;;;
nt8870;;;;
nt8871;;;;
nt8872;;;;
nt8873;;;;
nt8874;;;;
nt8875;;;;
nt8876;;;;
nt8877;;;;
nt8878;;;;
nt8879;;;;
nt8880;;;;
nt8881;;;;
nt8882;;;;
nt8883;;;;
nt8884;;;;
nt8885;;;;
nt8886;;;;
nt8887;;;;
nt8888;;;;
nt8889;;;;
nt8890;;;;
nt8891;;;;
nt8892;;;;
nt8893;;;;
nt8894;;;;
nt8895;;;;
nt8896;;;;
nt8897;;;;
nt8898;;;;
nt8899;;;;
nt8900;;;;
nt8901;;;;
nt8902;;;;
nt8903;;;;
nt8904;;;;
nt8905;;;;
nt8906;;;;
nt8907;;;;
nt8908;;;;
nt8909;;;;
nt8910;;;;
nt8911;;;;
nt8912;;;;
nt8913;;;;
nt8914;;;;
nt8915;;;;
nt8916;;;;
nt8917;;;;
nt8918;;;;
nt8919;;;;
nt8920;;;;
nt8921;;;;
nt8922;;;;
nt8923;;;;
nt8924;;;;
nt8925;;;;
nt8926;;;;
nt8927;;;;
nt8928;;;;
nt8929;;;;
nt8930;;;;
nt8931;;;;
nt8932;;;;
nt8933;;;;
nt8934;;;;
nt8935;;;;
nt8936;;;;
nt8937;;;;
nt8938;;;;
nt8939;;;;
nt8940;;;;
nt8941;;;;
nt8942;;;;
nt8943;;;;
nt8944;;;;
nt8945;;;;
nt8946;;;;
nt8947;;;;
nt8948;;;;
nt8949;;;;
nt8950;;;;
nt8951;;;;
nt8952;;;;
nt8953;;;;
nt8954;;;;
nt8955;;;;
nt8956;;;;
nt8957;;;;
nt8958;;;;
nt8959;;;;
nt8960;;;;
nt8961;;;;
nt8962;;;;
nt8963;;;;
nt8964;;;;
nt8965;;;;
nt8966;;;;
nt8967;;;;
nt8968;;;;
nt8969;;;;
nt8970;;;;
nt8971;;;;
nt8972;;;;
nt8973;;;;
nt8974;;;;
nt8975;;;;
nt8976;;;;
nt8977;;;;
nt8978;;;;
nt8979;;;;
nt8980;;;;
nt8981;;;;
nt8982;;;;
nt8983;;;;
nt8984;;;;
nt8985;;;;
nt8986;;;;
nt8987;;;;
nt8988;;;;
nt8989;;;;
nt8990;;;;
nt8991;;;;
nt8992;;;;
nt8993;;;;
nt8994;;;;
nt8995;;;;
nt8996;;;;
nt8997;;;;
nt8998;;;;
nt8999;;;;
nt9000;;;;
nt9001;;;;
nt9002;;;;
nt9003;;;;
nt9004;;;;
nt9005;;;;
nt9006;;;;
nt9007;;;;
nt9008;;;;
nt9009;;;;
nt9010;;;;
nt9011;;;;
nt9012;;;;
nt9013;;;;
nt9014;;;;
nt9015;;;;
nt9016;;;;
nt9017;;;;
nt9018;;;;
nt9019;;;;
nt9020;;;;
nt9021;;;;
nt9022;;;;
nt9023;;;;
nt9024;;;;
nt9025;;;;
nt9026;;;;
nt9027;;;;
nt9028;;;;
nt9029;;;;
nt9030;;;;
nt9031;;;;
nt9032;;;;
nt9033;;;;
nt9034;;;;
nt9035;;;;
nt9036;;;;
nt9037;;;;
nt9038;;;;
nt9039;;;;
nt9040;;;;
nt9041;;;;
nt9042;;;;
nt9043;;;;
nt9044;;;;
nt9045;;;;
nt9046;;;;
nt9047;;;;
nt9048;;;;
nt9049;;;;
nt9050;;;;
nt9051;;;;
nt9052;;;;
nt9053;;;;
nt9054;;;;
nt9055;;;;
nt9056;;;;
nt9057;;;;
nt9058;;;;
nt9059;;;;
nt9060;;;;
nt9061;;;;
nt9062;;;;
nt9063;;;;
nt9064;;;;
nt9065;;;;
nt9066;;;;
nt9067;;;;
nt9068;;;;
nt9069;;;;
nt9070;;;;
nt9071;;;;
nt9072;;;;
nt9073;;;;
nt9074;;;;
nt9075;;;;
nt9076;;;;
nt9077;;;;
nt9078;;;;
nt9079;;;;
nt9080;;;;
nt9081;;;;
nt9082;;;;
nt9083;;;;
nt9084;;;;
nt9085;;;;
nt9086;;;;
nt9087;;;;
nt9088;;;;
nt9089;;;;
nt9090;;;;
nt9091;;;;
nt9092;;;;
nt9093;;;;
nt9094;;;;
nt9095;;;;
nt9096;;;;
nt9097;;;;
nt9098;;;;
nt9099;;;;
nt9100;;;;
nt9101;;;;
nt9102;;;;
nt9103;;;;
nt9104;;;;
nt9105;;;;
nt9106;;;;
nt9107;;;;
nt9108;;;;
nt9109;;;;
nt9110;;;;
nt9111;;;;
nt9112;;;;
nt9113;;;;
nt9114;;;;
nt9115;;;;
nt9116;;;;
nt9117;;;;
nt9118;;;;
nt9119;;;;
nt9120;;;;
nt9121;;;;
nt9122;;;;
nt9123;;;;
nt9124;;;;
nt9125;;;;
nt9126;;;;
nt9127;;;;
nt9128;;;;
nt9129;;;;
nt9130;;;;
nt9131;;;;
nt9132;;;;
nt9133;;;;
nt9134;;;;
nt9135;;;;
nt9136;;;;
nt9137;;;;
nt9138;;;;
nt9139;;;;
nt9140;;;;
nt9141;;;;
nt9142;;;;
nt9143;;;;
nt9144;;;;
nt9145;;;;
nt9146;;;;
nt9147;;;;
nt9148;;;;
nt9149;;;;
nt9150;;;;
nt9151;;;;
nt9152;;;;
nt9153;;;;
nt9154;;;;
nt9155;;;;
nt9156;;;;
nt9157;;;;
nt9158;;;;
nt9159;;;;
nt9160;;;;
nt9161;;;;
nt9162;;;;
nt9163;;;;
nt9164;;;;
nt9165;;;;
nt9166;;;;
nt9167;;;;
nt9168;;;;
nt9169;;;;
nt9170;;;;
nt9171;;;;
nt9172;;;;
nt9173;;;;
nt9174;;;;
nt9175;;;;
nt9176;;;;
nt9177;;;;
nt9178;;;;
nt9179;;;;
nt9180;;;;
nt9181;;;;
nt9182;;;;
nt9183;;;;
nt9184;;;;
nt9185;;;;
nt9186;;;;
nt9187;;;;
nt9188;;;;
nt9189;;;;
nt9190;;;;
nt9191;;;;
nt9192;;;;
nt9193;;;;
nt9194;;;;
nt9195;;;;
nt9196;;;;
nt9197;;;;
nt9198;;;;
nt9199;;;;
nt9200;;;;
nt9201;;;;
nt9202;;;;
nt9203;;;;
nt9204;;;;
nt9205;;;;
nt9206;;;;
nt9207;;;;
nt9208;;;;
nt9209;;;;
nt9210;;;;
nt9211;;;;
nt9212;;;;
nt9213;;;;
nt9214;;;;
nt9215;;;;
nt9216;;;;
nt9217;;;;
nt9218;;;;
nt9219;;;;
nt9220;;;;
nt9221;;;;
nt9222;;;;
nt9223;;;;
nt9224;;;;
nt9225;;;;
nt9226;;;;
nt9227;;;;
nt9228;;;;
nt9229;;;;
nt9230;;;;
nt9231;;;;
nt9232;;;;
nt9233;;;;
nt9234;;;;
nt9235;;;;
nt9236;;;;
nt9237;;;;
nt9238;;;;
nt9239;;;;
nt9240;;;;
nt9241;;;;
nt9242;;;;
nt9243;;;;
nt9244;;;;
nt9245;;;;
nt9246;;;;
nt9247;;;;
nt9248;;;;
nt9249;;;;
nt9250;;;;
nt9251;;;;
nt9252;;;;
nt9253;;;;
nt9254;;;;
nt9255;;;;
nt9256;;;;
nt9257;;;;
nt9258;;;;
nt9259;;;;
nt9260;;;;
nt9261;;;;
nt9262;;;;
nt9263;;;;
nt9264;;;;
nt9265;;;;
nt9266;;;;
nt9267;;;;
nt9268;;;;
nt9269;;;;
nt9270;;;;
nt9271;;;;
nt9272;;;;
nt9273;;;;
nt9274;;;;
nt9275;;;;
nt9276;;;;
nt9277;;;;
nt9278;;;;
nt9279;;;;
nt9280;;;;
nt9281;;;;
nt9282;;;;
nt9283;;;;
nt9284;;;;
nt9285;;;;
nt9286;;;;
nt9287;;;;
nt9288;;;;
nt9289;;;;
nt9290;;;;
nt9291;;;;
nt9292;;;;
nt9293;;;;
nt9294;;;;
nt9295;;;;
nt9296;;;;
nt9297;;;;
nt9298;;;;
nt9299;;;;
nt9300;;;;
nt9301;;;;
nt9302;;;;
nt9303;;;;
nt9304;;;;
nt9305;;;;
nt9306;;;;
nt9307;;;;
nt9308;;;;
nt9309;;;;
nt9310;;;;
nt9311;;;;
nt9312;;;;
nt9313;;;;
nt9314;;;;
nt9315;;;;
nt9316;;;;
nt9317;;;;
nt9318;;;;
nt9319;;;;
nt9320;;;;
nt9321;;;;
nt9322;;;;
nt9323;;;;
nt9324;;;;
nt9325;;;;
nt9326;;;;
nt9327;;;;
nt9328;;;;
nt9329;;;;
nt9330;;;;
nt9331;;;;
nt9332;;;;
nt9333;;;;
nt9334;;;;
nt9335;;;;
nt9336;;;;
nt9337;;;;
nt9338;;;;
nt9339;;;;
nt9340;;;;
nt9341;;;;
nt9342;;;;
nt9343;;;;
nt9344;;;;
nt9345;;;;
nt9346;;;;
nt9347;;;;
nt9348;;;;
nt9349;;;;
nt9350;;;;
nt9351;;;;
nt9352;;;;
nt9353;;;;
nt9354;;;;
nt9355;;;;
nt9356;;;;
nt9357;;;;
nt9358;;;;
nt9359;;;;
nt9360;;;;
nt9361;;;;
nt9362;;;;
nt9363;;;;
nt9364;;;;
nt9365;;;;
nt9366;;;;
nt9367;;;;
nt9368;;;;
nt9369;;;;
nt9370;;;;
nt9371;;;;
nt9372;;;;
nt9373;;;;
nt9374;;;;
nt9375;;;;
nt9376;;;;
nt9377;;;;
nt9378;;;;
nt9379;;;;
nt9380;;;;
nt9381;;;;
nt9382;;;;
nt9383;;;;
nt9384;;;;
nt9385;;;;
nt9386;;;;
nt9387;;;;
nt9388;;;;
nt9389;;;;
nt9390;;;;
nt9391;;;;
nt9392;;;;
nt9393;;;;
nt9394;;;;
nt9395;;;;
nt9396;;;;
nt9397;;;;
nt9398;;;;
nt9399;;;;
nt9400;;;;
nt9401;;;;
nt9402;;;;
nt9403;;;;
nt9404;;;;
nt9405;;;;
nt9406;;;;
nt9407;;;;
nt9408;;;;
nt9409;;;;
nt9410;;;;
nt9411;;;;
nt9412;;;;
nt9413;;;;
nt9414;;;;
nt9415;;;;
nt9416;;;;
nt9417;;;;
nt9418;;;;
nt9419;;;;
nt9420;;;;
nt9421;;;;
nt9422;;;;
nt9423;;;;
nt9424;;;;
nt9425;;;;
nt9426;;;;
nt9427;;;;
nt9428;;;;
nt9429;;;;
nt9430;;;;
nt9431;;;;
nt9432;;;;
nt9433;;;;
nt9434;;;;
nt9435;;;;
nt9436;;;;
nt9437;;;;
nt9438;;;;
nt9439;;;;
nt9440;;;;
nt9441;;;;
nt9442;;;;
nt9443;;;;
nt9444;;;;
nt9445;;;;
nt9446;;;;
nt9447;;;;
nt9448;;;;
nt9449;;;;
nt9450;;;;
nt9451;;;;
nt9452;;;;
nt9453;;;;
nt9454;;;;
nt9455;;;;
nt9456;;;;
nt9457;;;;
nt9458;;;;
nt9459;;;;
nt9460;;;;
nt9461;;;;
nt9462;;;;
nt9463;;;;
nt9464;;;;
nt9465;;;;
nt9466;;;;
nt9467;;;;
nt9468;;;;
nt9469;;;;
nt9470;;;;
nt9471;;;;
nt9472;;;;
nt9473;;;;
nt9474;;;;
nt9475;;;;
nt9476;;;;
nt9477;;;;
nt9478;;;;
nt9479;;;;
nt9480;;;;
nt9481;;;;
nt9482;;;;
nt9483;;;;
nt9484;;;;
nt9485;;;;
nt9486;;;;
nt9487;;;;
nt9488;;;;
nt9489;;;;
nt9490;;;;
nt9491;;;;
nt9492;;;;
nt9493;;;;
nt9494;;;;
nt9495;;;;
nt9496;;;;
nt9497;;;;
nt9498;;;;
nt9499;;;;
nt9500;;;;
nt9501;;;;
nt9502;;;;
nt9503;;;;
nt9504;;;;
nt9505;;;;
nt9506;;;;
nt9507;;;;
nt9508;;;;
nt9509;;;;
nt9510;;;;
nt9511;;;;
nt9512;;;;
nt9513;;;;
nt9514;;;;
nt9515;;;;
nt9516;;;;
nt9517;;;;
nt9518;;;;
nt9519;;;;
nt9520;;;;
nt9521;;;;
nt9522;;;;
nt9523;;;;
nt9524;;;;
nt9525;;;;
nt9526;;;;
nt9527;;;;
nt9528;;;;
nt9529;;;;
nt9530;;;;
nt9531;;;;
nt9532;;;;
nt9533;;;;
nt9534;;;;
nt9535;;;;
nt9536;;;;
nt9537;;;;
nt9538;;;;
nt9539;;;;
nt9540;;;;
nt9541;;;;
nt9542;;;;
nt9543;;;;
nt9544;;;;
nt9545;;;;
nt9546;;;;
nt9547;;;;
nt9548;;;;
nt9549;;;;
nt9550;;;;
nt9551;;;;
nt9552;;;;
nt9553;;;;
nt9554;;;;
nt9555;;;;
nt9556;;;;
nt9557;;;;
nt9558;;;;
nt9559;;;;
nt9560;;;;
nt9561;;;;
nt9562;;;;
nt9563;;;;
nt9564;;;;
nt9565;;;;
nt9566;;;;
nt9567;;;;
nt9568;;;;
nt9569;;;;
nt9570;;;;
nt9571;;;;
nt9572;;;;
nt9573;;;;
nt9574;;;;
nt9575;;;;
nt9576;;;;
nt9577;;;;
nt9578;;;;
nt9579;;;;
nt9580;;;;
nt9581;;;;
nt9582;;;;
nt9583;;;;
nt9584;;;;
nt9585;;;;
nt9586;;;;
nt9587;;;;
nt9588;;;;
nt9589;;;;
nt9590;;;;
nt9591;;;;
nt9592;;;;
nt9593;;;;
nt9594;;;;
nt9595;;;;
nt9596;;;;
nt9597;;;;
nt9598;;;;
nt9599;;;;
nt9600;;;;
nt9601;;;;
nt9602;;;;
nt9603;;;;
nt9604;;;;
nt9605;;;;
nt9606;;;;
nt9607;;;;
nt9608;;;;
nt9609;;;;
nt9610;;;;
nt9611;;;;
nt9612;;;;
nt9613;;;;
nt9614;;;;
nt9615;;;;
nt9616;;;;
nt9617;;;;
nt9618;;;;
nt9619;;;;
nt9620;;;;
nt9621;;;;
nt9622;;;;
nt9623;;;;
nt9624;;;;
nt9625;;;;
nt9626;;;;
nt9627;;;;
nt9628;;;;
nt9629;;;;
nt9630;;;;
nt9631;;;;
nt9632;;;;
nt9633;;;;
nt9634;;;;
nt9635;;;;
nt9636;;;;
nt9637;;;;
nt9638;;;;
nt9639;;;;
nt9640;;;;
nt9641;;;;
nt9642;;;;
nt9643;;;;
nt9644;;;;
nt9645;;;;
nt9646;;;;
nt9647;;;;
nt9648;;;;
nt9649;;;;
nt9650;;;;
nt9651;;;;
nt9652;;;;
nt9653;;;;
nt9654;;;;
nt9655;;;;
nt9656;;;;
nt9657;;;;
nt9658;;;;
nt9659;;;;
nt9660;;;;
nt9661;;;;
nt9662;;;;
nt9663;;;;
nt9664;;;;
nt9665;;;;
nt9666;;;;
nt9667;;;;
nt9668;;;;
nt9669;;;;
nt9670;;;;
nt9671;;;;
nt9672;;;;
nt9673;;;;
nt9674;;;;
nt9675;;;;
nt9676;;;;
nt9677;;;;
nt9678;;;;
nt9679;;;;
nt9680;;;;
nt9681;;;;
nt9682;;;;
nt9683;;;;
nt9684;;;;
nt9685;;;;
nt9686;;;;
nt9687;;;;
nt9688;;;;
nt9689;;;;
nt9690;;;;
nt9691;;;;
nt9692;;;;
nt9693;;;;
nt9694;;;;
nt9695;;;;
nt9696;;;;
nt9697;;;;
nt9698;;;;
nt9699;;;;
nt9700;;;;
nt9701;;;;
nt9702;;;;
nt9703;;;;
nt9704;;;;
nt9705;;;;
nt9706;;;;
nt9707;;;;
nt9708;;;;
nt9709;;;;
nt9710;;;;
nt9711;;;;
nt9712;;;;
nt9713;;;;
nt9714;;;;
nt9715;;;;
nt9716;;;;
nt9717;;;;
nt9718;;;;
nt9719;;;;
nt9720;;;;
nt9721;;;;
nt9722;;;;
nt9723;;;;
nt9724;;;;
nt9725;;;;
nt9726;;;;
nt9727;;;;
nt9728;;;;
nt9729;;;;
nt9730;;;;
nt9731;;;;
nt9732;;;;
nt9733;;;;
nt9734;;;;
nt9735;;;;
nt9736;;;;
nt9737;;;;
nt9738;;;;
nt9739;;;;
nt9740;;;;
nt9741;;;;
nt9742;;;;
nt9743;;;;
nt9744;;;;
nt9745;;;;
nt9746;;;;
nt9747;;;;
nt9748;;;;
nt9749;;;;
nt9750;;;;
nt9751;;;;
nt9752;;;;
nt9753;;;;
nt9754;;;;
nt9755;;;;
nt9756;;;;
nt9757;;;;
nt9758;;;;
nt9759;;;;
nt9760;;;;
nt9761;;;;
nt9762;;;;
nt9763;;;;
nt9764;;;;
nt9765;;;;
nt9766;;;;
nt9767;;;;
nt9768;;;;
nt9769;;;;
nt9770;;;;
nt9771;;;;
nt9772;;;;
nt9773;;;;
nt9774;;;;
nt9775;;;;
nt9776;;;;
nt9777;;;;
nt9778;;;;
nt9779;;;;
nt9780;;;;
nt9781;;;;
nt9782;;;;
nt9783;;;;
nt9784;;;;
nt9785;;;;
nt9786;;;;
nt9787;;;;
nt9788;;;;
nt9789;;;;
nt9790;;;;
nt9791;;;;
nt9792;;;;
nt9793;;;;
nt9794;;;;
nt9795;;;;
nt9796;;;;
nt9797;;;;
nt9798;;;;
nt9799;;;;
nt9800;;;;
nt9801;;;;
nt9802;;;;
nt9803;;;;
nt9804;;;;
nt9805;;;;
nt9806;;;;
nt9807;;;;
nt9808;;;;
nt9809;;;;
nt9810;;;;
nt9811;;;;
nt9812;;;;
nt9813;;;;
nt9814;;;;
nt9815;;;;
nt9816;;;;
nt9817;;;;
nt9818;;;;
nt9819;;;;
nt9820;;;;
nt9821;;;;
nt9822;;;;
nt9823;;;;
nt9824;;;;
nt9825;;;;
nt9826;;;;
nt9827;;;;
nt9828;;;;
nt9829;;;;
nt9830;;;;
nt9831;;;;
nt9832;;;;
nt9833;;;;
nt9834;;;;
nt9835;;;;
nt9836;;;;
nt9837;;;;
nt9838;;;;
nt9839;;;;
nt9840;;;;
nt9841;;;;
nt9842;;;;
nt9843;;;;
nt9844;;;;
nt9845;;;;
nt9846;;;;
nt9847;;;;
nt9848;;;;
nt9849;;;;
nt9850;;;;
nt9851;;;;
nt9852;;;;
nt9853;;;;
nt9854;;;;
nt9855;;;;
nt9856;;;;
nt9857;;;;
nt9858;;;;
nt9859;;;;
nt9860;;;;
nt9861;;;;
nt9862;;;;
nt9863;;;;
nt9864;;;;
nt9865;;;;
